"trustorID","trusteeID","trust"
22,103,1
22,58,1
22,88,1
22,343,1
22,210,1
22,65,1
22,206,1
22,143,1
22,298,1
22,62,1
22,520,1
22,60,1
22,15,1
22,86,1
22,37,1
22,82,1
22,80,1
22,307,1
22,121,1
22,73,1
22,11,1
22,74,1
22,241,1
22,414,1
22,188,1
22,84,1
22,53,1
934,26,1
934,604,1
934,315,1
934,1136,1
934,254,1
934,1080,1
934,272,1
934,525,1
934,526,1
934,340,1
897,369,1
897,227,1
897,644,1
897,161,1
897,487,1
897,1133,1
897,254,1
897,42,1
897,198,1
897,210,1
897,132,1
897,383,1
897,546,1
897,520,1
897,199,1
897,885,1
897,597,1
897,49,1
897,212,1
897,467,1
896,691,1
896,482,1
896,457,1
896,181,1
896,141,1
896,353,1
896,1051,1
896,192,1
896,4,1
896,132,1
896,149,1
896,545,1
896,610,1
896,766,1
896,195,1
896,578,1
896,638,1
896,467,1
896,312,1
625,1232,1
625,374,1
625,107,1
625,99,1
625,921,1
625,174,1
625,847,1
625,158,1
625,149,1
625,235,1
625,425,1
625,1036,1
625,668,1
625,870,1
625,342,1
625,915,1
625,338,1
625,823,1
625,945,1
625,916,1
625,195,1
625,140,1
625,312,1
477,515,1
477,193,1
477,246,1
477,181,1
477,108,1
477,13,1
477,103,1
477,129,1
477,365,1
477,1,1
477,146,1
477,716,1
477,40,1
477,138,1
477,326,1
477,100,1
477,234,1
477,4,1
477,132,1
477,149,1
477,70,1
477,159,1
477,179,1
477,451,1
477,123,1
477,259,1
477,117,1
477,49,1
477,63,1
477,89,1
477,67,1
477,32,1
477,19,1
477,120,1
477,122,1
477,380,1
477,137,1
630,246,1
630,108,1
630,102,1
630,227,1
630,333,1
630,523,1
630,118,1
630,161,1
630,103,1
630,329,1
630,34,1
630,107,1
630,705,1
630,408,1
630,673,1
630,719,1
630,224,1
630,68,1
630,42,1
630,218,1
630,174,1
630,782,1
630,158,1
630,234,1
630,4,1
630,132,1
630,71,1
630,143,1
630,109,1
630,116,1
630,342,1
630,273,1
630,610,1
630,36,1
630,114,1
630,152,1
630,188,1
630,177,1
630,868,1
630,52,1
630,119,1
630,236,1
630,137,1
774,136,1
774,457,1
774,899,1
774,257,1
774,44,1
774,194,1
774,102,1
774,141,1
774,398,1
774,38,1
774,85,1
774,304,1
774,683,1
774,13,1
774,281,1
774,156,1
774,889,1
774,648,1
774,103,1
774,436,1
774,207,1
774,332,1
774,412,1
774,738,1
774,178,1
774,499,1
774,689,1
774,1173,1
774,277,1
774,465,1
774,1152,1
774,40,1
774,162,1
774,439,1
774,475,1
774,397,1
774,351,1
774,50,1
774,214,1
774,446,1
774,4,1
774,189,1
774,132,1
774,70,1
774,662,1
774,299,1
774,430,1
774,104,1
774,355,1
774,867,1
774,803,1
774,513,1
774,86,1
774,570,1
774,504,1
774,21,1
774,163,1
774,438,1
774,116,1
774,41,1
774,121,1
774,73,1
774,854,1
774,366,1
774,273,1
774,36,1
774,612,1
774,77,1
774,243,1
774,450,1
774,476,1
774,396,1
774,190,1
774,164,1
774,607,1
774,225,1
774,32,1
774,195,1
774,56,1
774,120,1
774,734,1
774,5,1
774,233,1
774,1037,1
774,354,1
774,330,1
774,119,1
774,236,1
774,137,1
1267,367,1
1267,206,1
1267,132,1
1267,784,1
1267,659,1
1267,32,1
1267,537,1
857,682,1
857,181,1
857,13,1
857,481,1
857,961,1
857,237,1
857,507,1
857,441,1
857,746,1
857,132,1
857,447,1
857,313,1
857,211,1
857,338,1
857,405,1
857,127,1
482,87,1
482,78,1
482,454,1
482,254,1
482,206,1
482,121,1
482,36,1
482,27,1
482,19,1
482,140,1
717,136,1
717,193,1
717,846,1
717,44,1
717,591,1
717,912,1
717,38,1
717,750,1
717,304,1
717,204,1
717,374,1
717,167,1
717,328,1
717,98,1
717,802,1
717,711,1
717,910,1
717,276,1
717,488,1
717,218,1
717,138,1
717,351,1
717,289,1
717,235,1
717,432,1
717,662,1
717,859,1
717,783,1
717,1028,1
717,963,1
717,309,1
717,410,1
717,219,1
717,259,1
717,128,1
717,313,1
717,622,1
717,396,1
717,89,1
717,405,1
717,182,1
717,266,1
717,593,1
717,177,1
717,578,1
717,638,1
717,852,1
717,773,1
717,137,1
531,168,1
531,90,1
531,136,1
531,463,1
531,193,1
531,572,1
531,879,1
531,458,1
531,153,1
531,181,1
531,594,1
531,1194,1
531,141,1
531,586,1
531,542,1
531,384,1
531,13,1
531,191,1
531,161,1
531,833,1
531,374,1
531,1211,1
531,1193,1
531,1258,1
531,315,1
531,321,1
531,412,1
531,196,1
531,1113,1
531,576,1
531,816,1
531,759,1
531,375,1
531,408,1
531,254,1
531,256,1
531,541,1
531,716,1
531,507,1
531,138,1
531,782,1
531,737,1
531,61,1
531,189,1
531,483,1
531,132,1
531,874,1
531,954,1
531,355,1
531,1264,1
531,524,1
531,1174,1
531,642,1
531,806,1
531,91,1
531,21,1
531,163,1
531,692,1
531,121,1
531,534,1
531,123,1
531,117,1
531,610,1
531,36,1
531,77,1
531,615,1
531,840,1
531,253,1
531,190,1
531,506,1
531,266,1
531,241,1
531,856,1
531,340,1
531,120,1
531,1000,1
531,435,1
531,521,1
531,130,1
531,111,1
531,878,1
531,377,1
430,246,1
430,102,1
430,103,1
430,34,1
430,99,1
430,365,1
430,138,1
430,439,1
430,363,1
430,27,1
430,124,1
430,624,1
430,1115,1
722,564,1
722,295,1
722,153,1
722,44,1
722,194,1
722,434,1
722,332,1
722,1113,1
722,427,1
722,132,1
722,109,1
722,519,1
722,975,1
722,522,1
722,618,1
722,1078,1
274,12,1
274,207,1
274,34,1
274,274,1
274,25,1
274,343,1
274,20,1
274,259,1
274,114,1
274,53,1
173,400,1
173,12,1
173,542,1
173,85,1
173,412,1
173,4,1
173,299,1
173,109,1
173,459,1
173,490,1
173,990,1
173,144,1
173,395,1
173,392,1
173,357,1
173,2,1
173,845,1
173,32,1
173,56,1
173,330,1
173,119,1
791,168,1
791,193,1
791,572,1
791,18,1
791,457,1
791,386,1
791,378,1
791,257,1
791,181,1
791,817,1
791,594,1
791,54,1
791,141,1
791,811,1
791,1295,1
791,221,1
791,604,1
791,161,1
791,1193,1
791,103,1
791,1227,1
791,952,1
791,332,1
791,353,1
791,816,1
791,759,1
791,367,1
791,738,1
791,1136,1
791,99,1
791,574,1
791,385,1
791,375,1
791,365,1
791,832,1
791,192,1
791,1,1
791,24,1
791,145,1
791,176,1
791,1130,1
791,146,1
791,580,1
791,619,1
791,488,1
791,343,1
791,138,1
791,162,1
791,267,1
791,1048,1
791,608,1
791,35,1
791,50,1
791,100,1
791,158,1
791,4,1
791,189,1
791,483,1
791,132,1
791,70,1
791,1043,1
791,143,1
791,577,1
791,109,1
791,355,1
791,800,1
791,803,1
791,1064,1
791,1230,1
791,494,1
791,588,1
791,91,1
791,21,1
791,163,1
791,180,1
791,692,1
791,37,1
791,41,1
791,121,1
791,316,1
791,699,1
791,73,1
791,123,1
791,809,1
791,259,1
791,117,1
791,827,1
791,273,1
791,262,1
791,36,1
791,455,1
791,202,1
791,93,1
791,873,1
791,253,1
791,211,1
791,49,1
791,828,1
791,882,1
791,115,1
791,516,1
791,89,1
791,1172,1
791,845,1
791,526,1
791,127,1
791,32,1
791,340,1
791,19,1
791,170,1
791,1102,1
791,521,1
791,139,1
791,1171,1
791,1052,1
791,841,1
791,330,1
791,171,1
791,1250,1
791,821,1
791,869,1
791,875,1
791,380,1
791,236,1
791,358,1
791,1104,1
791,698,1
791,605,1
791,531,1
1181,644,1
1181,1087,1
1181,1071,1
1181,1222,1
1181,1091,1
1181,138,1
1181,1271,1
1181,694,1
1181,1273,1
1181,982,1
597,204,1
597,62,1
597,109,1
597,387,1
597,188,1
62,291,1
62,310,1
62,302,1
62,54,1
62,744,1
62,227,1
62,64,1
62,85,1
62,217,1
62,78,1
62,22,1
62,743,1
62,315,1
62,402,1
62,286,1
62,81,1
62,207,1
62,646,1
62,254,1
62,278,1
62,25,1
62,65,1
62,66,1
62,206,1
62,149,1
62,70,1
62,298,1
62,60,1
62,72,1
62,116,1
62,37,1
62,80,1
62,307,1
62,406,1
62,73,1
62,273,1
62,622,1
62,411,1
62,74,1
62,212,1
62,63,1
62,228,1
62,47,1
62,225,1
62,188,1
62,344,1
62,84,1
62,59,1
62,418,1
62,269,1
62,358,1
62,83,1
62,416,1
1239,904,1
1239,806,1
1239,1062,1
1239,1104,1
390,946,1
390,279,1
390,206,1
390,289,1
390,1116,1
390,188,1
852,717,1
852,108,1
852,102,1
852,227,1
852,151,1
852,361,1
852,103,1
852,230,1
852,321,1
852,332,1
852,412,1
852,328,1
852,705,1
852,98,1
852,711,1
852,178,1
852,673,1
852,712,1
852,40,1
852,427,1
852,630,1
852,235,1
852,425,1
852,662,1
852,470,1
852,109,1
852,584,1
852,342,1
852,659,1
852,89,1
852,429,1
852,105,1
852,426,1
852,84,1
852,171,1
852,140,1
852,358,1
969,270,1
969,136,1
969,193,1
969,946,1
969,367,1
969,805,1
969,138,1
969,61,1
969,132,1
969,926,1
969,533,1
969,292,1
969,416,1
712,1046,1
712,457,1
712,69,1
712,591,1
712,302,1
712,369,1
712,227,1
712,750,1
712,208,1
712,481,1
712,103,1
712,294,1
712,585,1
712,436,1
712,576,1
712,99,1
712,461,1
712,556,1
712,138,1
712,206,1
712,143,1
712,299,1
712,285,1
712,479,1
712,116,1
712,890,1
712,1119,1
712,165,1
712,506,1
712,101,1
712,63,1
712,618,1
712,120,1
712,177,1
712,939,1
712,467,1
712,5,1
712,380,1
712,236,1
712,645,1
1292,886,1
1292,488,1
1292,138,1
1292,1064,1
1292,827,1
1292,262,1
1292,211,1
1292,812,1
1292,258,1
1292,521,1
1292,140,1
420,291,1
420,302,1
420,644,1
420,187,1
420,78,1
420,279,1
420,576,1
420,60,1
420,421,1
420,72,1
420,316,1
420,188,1
420,282,1
420,325,1
420,186,1
420,52,1
420,416,1
445,193,1
445,44,1
445,141,1
445,304,1
445,13,1
445,332,1
445,353,1
445,576,1
445,759,1
445,1136,1
445,574,1
445,365,1
445,180,1
445,809,1
445,493,1
445,873,1
445,1156,1
445,300,1
445,558,1
560,193,1
560,181,1
560,129,1
560,536,1
560,371,1
560,967,1
560,120,1
560,869,1
560,140,1
581,637,1
581,801,1
581,302,1
581,332,1
581,40,1
581,100,1
581,206,1
581,189,1
581,483,1
581,432,1
581,285,1
581,671,1
581,504,1
581,587,1
581,117,1
581,262,1
581,32,1
581,377,1
1031,400,1
1031,457,1
1031,412,1
1031,149,1
1031,186,1
1031,312,1
1031,579,1
949,133,1
949,600,1
949,1220,1
949,524,1
949,601,1
949,555,1
949,1239,1
324,193,1
324,295,1
324,18,1
324,310,1
324,830,1
324,126,1
324,1176,1
324,151,1
324,728,1
324,85,1
324,161,1
324,78,1
324,648,1
324,103,1
324,196,1
324,947,1
324,1177,1
324,337,1
324,288,1
324,711,1
324,1,1
324,24,1
324,499,1
324,276,1
324,146,1
324,712,1
324,68,1
324,343,1
324,40,1
324,138,1
324,1050,1
324,489,1
324,1020,1
324,397,1
324,50,1
324,696,1
324,4,1
324,606,1
324,143,1
324,298,1
324,859,1
324,183,1
324,430,1
324,92,1
324,104,1
324,764,1
324,413,1
324,159,1
324,86,1
324,479,1
324,359,1
324,163,1
324,121,1
324,8,1
324,534,1
324,990,1
324,144,1
324,610,1
324,395,1
324,713,1
324,36,1
324,106,1
324,1124,1
324,840,1
324,93,1
324,485,1
324,49,1
324,164,1
324,283,1
324,742,1
324,63,1
324,462,1
324,1156,1
324,618,1
324,170,1
324,449,1
324,120,1
324,423,1
324,435,1
324,325,1
324,186,1
324,1085,1
324,52,1
324,842,1
324,119,1
324,891,1
554,778,1
554,591,1
554,369,1
554,141,1
554,221,1
554,1232,1
554,208,1
554,434,1
554,167,1
554,129,1
554,585,1
554,39,1
554,394,1
554,254,1
554,580,1
554,100,1
554,4,1
554,132,1
554,735,1
554,355,1
554,437,1
554,433,1
554,883,1
554,219,1
554,117,1
554,134,1
554,128,1
554,894,1
554,169,1
554,94,1
554,405,1
554,182,1
554,170,1
554,722,1
554,120,1
554,551,1
554,1085,1
554,1058,1
554,911,1
554,236,1
554,579,1
671,193,1
671,637,1
671,181,1
671,129,1
671,585,1
671,332,1
671,353,1
671,192,1
671,42,1
671,364,1
671,138,1
671,158,1
671,189,1
671,132,1
671,143,1
671,546,1
671,355,1
671,46,1
671,479,1
671,41,1
671,316,1
671,313,1
671,533,1
671,49,1
671,314,1
1272,778,1
1272,669,1
1272,1198,1
1272,777,1
1272,1215,1
1272,931,1
1272,107,1
1272,1056,1
1272,1275,1
1272,1208,1
1272,1048,1
1272,1274,1
1272,720,1
1272,958,1
1272,1075,1
1272,943,1
1272,939,1
1272,426,1
1272,548,1
1272,1160,1
1272,1236,1
804,181,1
804,374,1
804,1227,1
804,1135,1
804,1208,1
804,1048,1
804,1003,1
804,1043,1
804,874,1
804,163,1
804,970,1
804,882,1
804,120,1
804,282,1
804,1115,1
210,291,1
210,356,1
210,302,1
210,487,1
210,78,1
210,22,1
210,315,1
210,58,1
210,207,1
210,278,1
210,210,1
210,65,1
210,100,1
210,206,1
210,4,1
210,189,1
210,235,1
210,432,1
210,299,1
210,15,1
210,112,1
210,587,1
210,37,1
210,121,1
210,117,1
210,11,1
210,480,1
210,63,1
210,188,1
210,177,1
210,282,1
210,186,1
210,111,1
210,236,1
210,416,1
201,780,1
201,257,1
201,108,1
201,102,1
201,151,1
201,928,1
201,13,1
201,523,1
201,118,1
201,103,1
201,34,1
201,107,1
201,178,1
201,68,1
201,218,1
201,427,1
201,174,1
201,100,1
201,158,1
201,4,1
201,149,1
201,71,1
201,606,1
201,425,1
201,143,1
201,92,1
201,104,1
201,109,1
201,159,1
201,116,1
201,41,1
201,316,1
201,226,1
201,114,1
201,93,1
201,915,1
201,110,1
201,101,1
201,115,1
201,89,1
201,258,1
201,195,1
201,56,1
201,120,1
201,105,1
201,119,1
201,137,1
1054,683,1
1054,294,1
1054,138,1
1054,318,1
1054,305,1
1054,259,1
1054,492,1
1054,467,1
915,87,1
915,707,1
915,108,1
915,102,1
915,151,1
915,361,1
915,191,1
915,103,1
915,55,1
915,436,1
915,107,1
915,99,1
915,178,1
915,625,1
915,256,1
915,42,1
915,456,1
915,174,1
915,351,1
915,782,1
915,158,1
915,132,1
915,235,1
915,432,1
915,425,1
915,143,1
915,299,1
915,694,1
915,729,1
915,180,1
915,116,1
915,342,1
915,942,1
915,36,1
915,758,1
915,49,1
915,338,1
915,769,1
915,823,1
915,977,1
915,916,1
915,201,1
915,618,1
915,868,1
915,423,1
915,855,1
915,638,1
915,105,1
915,939,1
915,718,1
915,139,1
915,175,1
915,330,1
915,140,1
1291,669,1
1291,670,1
1291,1212,1
1291,665,1
1291,1210,1
1291,176,1
1291,1048,1
1291,663,1
1291,389,1
1291,1229,1
1291,1073,1
1291,1103,1
1218,481,1
1218,858,1
1218,1083,1
1218,192,1
1218,36,1
1218,995,1
1218,526,1
1218,292,1
1218,1239,1
1218,841,1
1027,90,1
1027,400,1
1027,108,1
1027,141,1
1027,167,1
1027,412,1
1027,738,1
1027,99,1
1027,256,1
1027,276,1
1027,1235,1
1027,4,1
1027,132,1
1027,893,1
1027,520,1
1027,851,1
1027,513,1
1027,163,1
1027,438,1
1027,861,1
1027,495,1
1027,164,1
1027,89,1
1027,148,1
1027,5,1
1027,354,1
1027,140,1
1027,119,1
1238,951,1
1238,108,1
1238,1141,1
1238,192,1
1238,176,1
1238,1048,1
1238,1291,1
1238,383,1
1238,955,1
1238,1103,1
419,417,1
419,181,1
419,141,1
419,187,1
419,946,1
419,315,1
419,571,1
419,286,1
419,207,1
419,390,1
419,475,1
419,311,1
419,132,1
419,303,1
419,306,1
419,421,1
419,72,1
419,14,1
419,620,1
419,273,1
419,411,1
419,766,1
419,338,1
419,1094,1
419,1079,1
419,345,1
419,32,1
419,292,1
419,1078,1
419,186,1
419,418,1
419,269,1
419,236,1
419,312,1
1275,669,1
1275,996,1
1275,666,1
1275,107,1
1275,676,1
1275,256,1
1275,1272,1
1275,943,1
1275,971,1
1275,939,1
1275,548,1
863,141,1
863,683,1
863,952,1
863,353,1
863,818,1
863,365,1
863,1118,1
863,488,1
863,237,1
863,138,1
863,862,1
863,132,1
863,1106,1
863,527,1
863,957,1
863,455,1
863,357,1
863,861,1
863,597,1
863,829,1
863,971,1
863,1072,1
863,266,1
863,282,1
863,122,1
863,624,1
863,354,1
863,821,1
767,26,1
767,181,1
767,141,1
767,207,1
767,536,1
767,75,1
767,285,1
767,421,1
767,72,1
767,1205,1
767,451,1
767,406,1
767,74,1
767,339,1
767,171,1
767,53,1
661,193,1
661,141,1
661,304,1
661,78,1
661,252,1
661,294,1
661,254,1
661,496,1
661,488,1
661,68,1
661,507,1
661,441,1
661,132,1
661,299,1
661,72,1
661,316,1
661,890,1
661,202,1
661,182,1
661,618,1
661,340,1
661,872,1
661,5,1
661,45,1
661,339,1
661,137,1
661,978,1
444,193,1
444,333,1
444,279,1
444,452,1
444,42,1
444,372,1
444,520,1
444,973,1
444,419,1
444,346,1
444,283,1
444,212,1
444,334,1
444,404,1
444,188,1
444,57,1
413,750,1
413,103,1
413,252,1
413,129,1
413,30,1
413,608,1
413,206,1
413,606,1
413,432,1
413,143,1
413,15,1
413,72,1
413,504,1
413,587,1
413,36,1
413,679,1
413,190,1
413,559,1
413,101,1
413,89,1
413,188,1
413,690,1
413,56,1
413,45,1
413,240,1
413,111,1
413,623,1
413,269,1
413,645,1
938,270,1
938,482,1
938,141,1
938,187,1
938,1011,1
938,648,1
938,353,1
938,998,1
938,163,1
938,610,1
938,873,1
938,212,1
938,769,1
938,349,1
938,330,1
938,312,1
468,474,1
468,1046,1
468,431,1
468,591,1
468,1044,1
468,187,1
468,191,1
468,103,1
468,133,1
468,39,1
468,263,1
468,254,1
468,145,1
468,925,1
468,1091,1
468,921,1
468,630,1
468,100,1
468,473,1
468,514,1
468,755,1
468,128,1
468,197,1
468,209,1
468,460,1
468,188,1
468,166,1
468,216,1
486,270,1
486,136,1
486,564,1
486,193,1
486,951,1
486,141,1
486,333,1
486,304,1
486,523,1
486,1013,1
486,161,1
486,487,1
486,156,1
486,252,1
486,315,1
486,125,1
486,412,1
486,947,1
486,353,1
486,337,1
486,24,1
486,394,1
486,393,1
486,276,1
486,277,1
486,138,1
486,50,1
486,132,1
486,662,1
486,70,1
486,584,1
486,459,1
486,1041,1
486,410,1
486,163,1
486,121,1
486,259,1
486,262,1
486,612,1
486,476,1
486,253,1
486,659,1
486,334,1
486,89,1
486,148,1
486,508,1
486,67,1
486,155,1
486,32,1
486,170,1
486,177,1
486,638,1
486,245,1
486,84,1
486,339,1
486,236,1
486,137,1
486,557,1
647,181,1
647,586,1
647,207,1
647,40,1
647,100,1
647,132,1
647,275,1
647,692,1
647,195,1
647,690,1
334,23,1
334,474,1
334,26,1
334,637,1
334,444,1
334,486,1
334,54,1
334,141,1
334,151,1
334,333,1
334,586,1
334,13,1
334,204,1
334,217,1
334,103,1
334,571,1
334,167,1
334,81,1
334,412,1
334,34,1
334,88,1
334,99,1
334,76,1
334,574,1
334,24,1
334,256,1
334,146,1
334,488,1
334,25,1
334,160,1
334,439,1
334,33,1
334,65,1
334,132,1
334,71,1
334,70,1
334,653,1
334,72,1
334,410,1
334,733,1
334,121,1
334,73,1
334,11,1
334,27,1
334,49,1
334,212,1
334,334,1
334,63,1
334,56,1
334,185,1
334,282,1
334,5,1
334,45,1
334,354,1
334,203,1
334,53,1
374,463,1
374,1044,1
374,103,1
374,372,1
374,75,1
374,696,1
374,121,1
374,495,1
374,152,1
374,387,1
374,56,1
1210,675,1
1210,669,1
1210,1209,1
1210,666,1
1210,1211,1
1210,252,1
1210,129,1
1210,670,1
1210,1212,1
1210,664,1
1210,375,1
1210,673,1
1210,665,1
1210,1101,1
1210,176,1
1210,1048,1
1210,1024,1
1210,1207,1
1210,1196,1
1210,663,1
1210,1291,1
1210,667,1
1210,1107,1
1210,1003,1
1210,1206,1
1210,389,1
1210,668,1
1210,376,1
1210,958,1
1210,1075,1
1210,758,1
1210,1229,1
1210,1138,1
1210,1131,1
1210,945,1
1210,314,1
1210,1103,1
1210,1290,1
1210,875,1
443,181,1
443,160,1
443,1112,1
443,451,1
443,493,1
443,292,1
443,467,1
443,269,1
416,270,1
416,291,1
416,310,1
416,194,1
416,302,1
416,227,1
416,187,1
416,156,1
416,946,1
416,207,1
416,34,1
416,576,1
416,367,1
416,210,1
416,420,1
416,372,1
416,66,1
416,206,1
416,268,1
416,71,1
416,421,1
416,867,1
416,296,1
416,626,1
416,205,1
416,37,1
416,451,1
416,307,1
416,121,1
416,406,1
416,73,1
416,273,1
416,313,1
416,419,1
416,411,1
416,36,1
416,347,1
416,480,1
416,422,1
416,212,1
416,659,1
416,63,1
416,525,1
416,414,1
416,188,1
416,170,1
416,292,1
416,282,1
416,629,1
416,186,1
416,428,1
416,558,1
416,684,1
416,339,1
998,295,1
998,353,1
998,1071,1
998,664,1
998,832,1
998,1130,1
998,795,1
998,938,1
998,1203,1
998,1035,1
522,652,1
522,136,1
522,691,1
522,637,1
522,141,1
522,161,1
522,374,1
522,353,1
522,816,1
522,375,1
522,1051,1
522,580,1
522,488,1
522,68,1
522,42,1
522,1095,1
522,737,1
522,132,1
522,1080,1
522,235,1
522,596,1
522,355,1
522,1116,1
522,806,1
522,163,1
522,438,1
522,73,1
522,199,1
522,262,1
522,610,1
522,36,1
522,440,1
522,1169,1
522,338,1
522,127,1
522,1009,1
522,32,1
522,340,1
522,722,1
522,120,1
522,325,1
522,680,1
522,175,1
522,808,1
522,45,1
522,869,1
522,140,1
522,137,1
493,595,1
493,946,1
493,279,1
493,207,1
493,206,1
493,72,1
493,37,1
493,622,1
493,639,1
493,212,1
493,387,1
493,52,1
987,250,1
987,884,1
987,129,1
987,831,1
987,670,1
987,886,1
987,1098,1
987,1076,1
987,1243,1
987,1149,1
987,803,1
987,1100,1
987,1282,1
987,91,1
987,1140,1
987,1139,1
987,1262,1
987,751,1
987,1138,1
987,1281,1
667,637,1
667,141,1
667,676,1
667,944,1
667,138,1
667,132,1
667,371,1
667,1138,1
667,423,1
667,57,1
667,240,1
1086,908,1
1086,353,1
1086,473,1
1086,1012,1
1086,1225,1
1086,638,1
734,153,1
734,431,1
734,108,1
734,102,1
734,369,1
734,227,1
734,151,1
734,103,1
734,230,1
734,454,1
734,321,1
734,107,1
734,99,1
734,98,1
734,178,1
734,276,1
734,488,1
734,218,1
734,174,1
734,630,1
734,100,1
734,206,1
734,132,1
734,71,1
734,470,1
734,306,1
734,109,1
734,251,1
734,116,1
734,451,1
734,342,1
734,114,1
734,640,1
734,110,1
734,241,1
734,201,1
734,618,1
734,690,1
734,423,1
734,435,1
734,105,1
734,186,1
734,52,1
734,140,1
734,119,1
734,312,1
278,231,1
278,302,1
278,22,1
278,34,1
278,415,1
278,210,1
278,206,1
278,268,1
278,298,1
278,297,1
278,15,1
278,37,1
278,273,1
278,155,1
278,188,1
889,834,1
889,141,1
889,38,1
889,399,1
889,478,1
889,146,1
889,40,1
889,439,1
889,50,1
889,895,1
889,371,1
889,990,1
889,36,1
889,495,1
889,766,1
889,736,1
889,32,1
889,435,1
889,119,1
889,605,1
1209,670,1
1209,1101,1
1209,1207,1
1209,1075,1
337,445,1
337,181,1
337,141,1
337,481,1
337,252,1
337,574,1
337,385,1
337,365,1
337,192,1
337,254,1
337,805,1
337,390,1
337,162,1
337,214,1
337,132,1
337,299,1
337,883,1
337,451,1
337,121,1
337,406,1
337,477,1
337,809,1
337,123,1
337,348,1
337,262,1
337,610,1
337,612,1
337,243,1
337,828,1
337,338,1
337,1156,1
337,340,1
337,449,1
337,808,1
337,775,1
337,698,1
645,90,1
645,412,1
645,9,1
645,708,1
645,175,1
645,84,1
1200,153,1
1200,1126,1
1200,683,1
1200,604,1
1200,192,1
1200,711,1
1200,488,1
1200,716,1
1200,762,1
1200,1099,1
1200,123,1
1200,622,1
1200,243,1
1200,840,1
1200,873,1
1200,857,1
1200,1000,1
1200,1250,1
771,400,1
771,1248,1
771,646,1
771,488,1
771,70,1
771,504,1
771,247,1
771,406,1
771,1124,1
771,992,1
771,340,1
771,177,1
771,978,1
947,475,1
947,70,1
168,291,1
168,13,1
168,294,1
168,759,1
168,1051,1
168,284,1
168,791,1
168,309,1
168,807,1
168,37,1
168,451,1
168,768,1
168,387,1
168,414,1
168,530,1
168,680,1
59,151,1
59,221,1
59,518,1
59,146,1
59,50,1
59,62,1
59,121,1
59,657,1
59,392,1
59,89,1
59,79,1
59,32,1
59,56,1
59,57,1
59,186,1
59,119,1
255,691,1
255,730,1
255,78,1
255,103,1
255,34,1
255,672,1
255,99,1
255,100,1
255,4,1
255,383,1
255,285,1
255,104,1
255,313,1
255,330,1
255,140,1
255,312,1
255,113,1
1051,168,1
1051,141,1
1051,13,1
1051,204,1
1051,294,1
1051,466,1
1051,896,1
1051,365,1
1051,496,1
1051,174,1
1051,296,1
1051,519,1
1051,784,1
1051,305,1
1051,259,1
1051,1090,1
1051,209,1
1051,212,1
1051,349,1
1051,550,1
991,457,1
991,918,1
991,381,1
991,322,1
991,589,1
991,1152,1
991,174,1
991,372,1
991,866,1
991,425,1
991,91,1
991,692,1
991,419,1
991,93,1
991,2,1
991,659,1
991,338,1
991,525,1
991,312,1
901,90,1
901,457,1
901,594,1
901,585,1
901,364,1
901,132,1
901,517,1
901,423,1
901,171,1
901,140,1
501,877,1
501,535,1
501,691,1
501,193,1
501,102,1
501,141,1
501,384,1
501,208,1
501,952,1
501,740,1
501,385,1
501,611,1
501,940,1
501,254,1
501,1118,1
501,1101,1
501,689,1
501,944,1
501,138,1
501,732,1
501,372,1
501,214,1
501,66,1
501,709,1
501,685,1
501,135,1
501,383,1
501,70,1
501,546,1
501,296,1
501,86,1
501,73,1
501,219,1
501,259,1
501,134,1
501,610,1
501,128,1
501,36,1
501,244,1
501,894,1
501,226,1
501,93,1
501,190,1
501,211,1
501,506,1
501,63,1
501,89,1
501,94,1
501,492,1
501,32,1
501,170,1
501,549,1
501,56,1
501,120,1
501,105,1
501,130,1
501,175,1
501,59,1
501,203,1
501,842,1
501,613,1
501,757,1
501,756,1
230,102,1
230,227,1
230,151,1
230,361,1
230,78,1
230,322,1
230,738,1
230,711,1
230,145,1
230,488,1
230,68,1
230,473,1
230,135,1
230,4,1
230,132,1
230,662,1
230,371,1
230,303,1
230,546,1
230,183,1
230,907,1
230,504,1
230,116,1
230,616,1
230,615,1
230,495,1
230,49,1
230,164,1
230,89,1
230,429,1
230,241,1
230,258,1
230,521,1
230,119,1
230,898,1
230,701,1
21,270,1
21,482,1
21,44,1
21,181,1
21,108,1
21,369,1
21,129,1
21,332,1
21,254,1
21,145,1
21,68,1
21,100,1
21,66,1
21,75,1
21,4,1
21,189,1
21,149,1
21,159,1
21,86,1
21,91,1
21,41,1
21,73,1
21,93,1
21,49,1
21,63,1
21,89,1
21,195,1
21,380,1
21,83,1
121,23,1
121,90,1
121,778,1
121,193,1
121,87,1
121,18,1
121,246,1
121,482,1
121,153,1
121,486,1
121,69,1
121,44,1
121,181,1
121,591,1
121,594,1
121,102,1
121,54,1
121,484,1
121,126,1
121,141,1
121,151,1
121,85,1
121,523,1
121,281,1
121,217,1
121,161,1
121,22,1
121,833,1
121,374,1
121,103,1
121,97,1
121,252,1
121,125,1
121,412,1
121,34,1
121,328,1
121,107,1
121,337,1
121,99,1
121,98,1
121,1,1
121,178,1
121,24,1
121,687,1
121,145,1
121,157,1
121,496,1
121,464,1
121,276,1
121,176,1
121,146,1
121,68,1
121,42,1
121,237,1
121,364,1
121,40,1
121,138,1
121,439,1
121,198,1
121,174,1
121,210,1
121,65,1
